{satlatitude: -42.09705698, satlongitude: -169.05178216, sataltitude: 435.05, azimuth: 214.54, elevation: -43.98, ra: 181.23355534, dec: -63.20030044, timestamp: 1643655555, eclipsed: false}
{satlatitude: -37.53080553, satlongitude: -161.43910751, sataltitude: 432.76, azimuth: 212.28, elevation: -40.21, ra: 190.44144322, dec: -64.7795129, timestamp: 1643655675, eclipsed: false}
{satlatitude: -37.32875664, satlongitude: -161.14441945, sataltitude: 432.65, azimuth: 212.19, elevation: -40.05, ra: 190.84661899, dec: -64.83708933, timestamp: 1643655680, eclipsed: false}
{satlatitude: -37.12586121, satlongitude: -160.8514116, sataltitude: 432.55, azimuth: 212.09, elevation: -39.89, ra: 191.25350103, dec: -64.89397015, timestamp: 1643655685, eclipsed: false}
{satlatitude: -36.92212963, satlongitude: -160.56006958, sataltitude: 432.45, azimuth: 212, elevation: -39.73, ra: 191.6620858, dec: -64.95015113, timestamp: 1643655690, eclipsed: false}
{satlatitude: -36.71757384, satlongitude: -160.27038131, sataltitude: 432.35, azimuth: 211.91, elevation: -39.57, ra: 192.07236617, dec: -65.0056276, timestamp: 1643655695, eclipsed: false}
{satlatitude: -36.51220071, satlongitude: -159.98232768, sataltitude: 432.24, azimuth: 211.82, elevation: -39.41, ra: 192.48434464, dec: -65.06039628, timestamp: 1643655700, eclipsed: false}
{satlatitude: -36.30602363, satlongitude: -159.69589886, sataltitude: 432.14, azimuth: 211.72, elevation: -39.25, ra: 192.89801017, dec: -65.1144521, timestamp: 1643655705, eclipsed: false}
{satlatitude: -36.09904924, satlongitude: -159.41107576, sataltitude: 432.04, azimuth: 211.63, elevation: -39.1, ra: 193.31336474, dec: -65.1677918, timestamp: 1643655710, eclipsed: false}
{satlatitude: -35.89128905, satlongitude: -159.12784618, sataltitude: 431.93, azimuth: 211.54, elevation: -38.94, ra: 193.73040006, dec: -65.22041084, timestamp: 1643655715, eclipsed: false}
{satlatitude: -35.68275283, satlongitude: -158.84619563, sataltitude: 431.83, azimuth: 211.44, elevation: -38.78, ra: 194.14911087, dec: -65.27230512, timestamp: 1643655720, eclipsed: false}
{satlatitude: -35.47345191, satlongitude: -158.56611184, sataltitude: 431.72, azimuth: 211.35, elevation: -38.62, ra: 194.56948824, dec: -65.32347019, timestamp: 1643655725, eclipsed: false}
{satlatitude: -35.26339247, satlongitude: -158.28757578, sataltitude: 431.62, azimuth: 211.26, elevation: -38.46, ra: 194.9915331, dec: -65.37390284, timestamp: 1643655730, eclipsed: false}
{satlatitude: -35.05258734, satlongitude: -158.01057744, sataltitude: 431.51, azimuth: 211.17, elevation: -38.3, ra: 195.41523253, dec: -65.4235983, timestamp: 1643655735, eclipsed: false}
{satlatitude: -34.84104247, satlongitude: -157.73509786, sataltitude: 431.41, azimuth: 211.07, elevation: -38.14, ra: 195.84058694, dec: -65.47255339, timestamp: 1643655740, eclipsed: false}
{satlatitude: -34.62876881, satlongitude: -157.4611248, sataltitude: 431.3, azimuth: 210.98, elevation: -37.98, ra: 196.26758625, dec: -65.52076381, timestamp: 1643655745, eclipsed: false}
{satlatitude: -34.41577549, satlongitude: -157.18864377, sataltitude: 431.2, azimuth: 210.89, elevation: -37.82, ra: 196.69622347, dec: -65.56822567, timestamp: 1643655750, eclipsed: false}
{satlatitude: -34.20207329, satlongitude: -156.91764252, sataltitude: 431.09, azimuth: 210.79, elevation: -37.66, ra: 197.12648787, dec: -65.61493477, timestamp: 1643655755, eclipsed: false}
{satlatitude: -33.98766772, satlongitude: -156.64810226, sataltitude: 430.99, azimuth: 210.7, elevation: -37.5, ra: 197.55837884, dec: -65.66088805, timestamp: 1643655760, eclipsed: false}
{satlatitude: -33.77257107, satlongitude: -156.38001292, sataltitude: 430.88, azimuth: 210.61, elevation: -37.35, ra: 197.99188161, dec: -65.70608103, timestamp: 1643655765, eclipsed: false}
{satlatitude: -33.55678866, satlongitude: -156.11335582, sataltitude: 430.77, azimuth: 210.51, elevation: -37.19, ra: 198.42699505, dec: -65.75051071, timestamp: 1643655770, eclipsed: false}
{satlatitude: -33.34033085, satlongitude: -155.8481188, sataltitude: 430.66, azimuth: 210.42, elevation: -37.03, ra: 198.86370731, dec: -65.79417306, timestamp: 1643655775, eclipsed: false}
{satlatitude: -33.12320622, satlongitude: -155.58428756, sataltitude: 430.56, azimuth: 210.33, elevation: -36.87, ra: 199.30200975, dec: -65.83706445, timestamp: 1643655780, eclipsed: false}
{satlatitude: -32.905425, satlongitude: -155.32184994, sataltitude: 430.45, azimuth: 210.23, elevation: -36.71, ra: 199.74188991, dec: -65.87918097, timestamp: 1643655785, eclipsed: false}
{satlatitude: -32.68699207, satlongitude: -155.0607875, sataltitude: 430.34, azimuth: 210.14, elevation: -36.55, ra: 200.18334569, dec: -65.92051977, timestamp: 1643655790, eclipsed: false}
{satlatitude: -32.46791923, satlongitude: -154.80109027, sataltitude: 430.23, azimuth: 210.05, elevation: -36.39, ra: 200.62636055, dec: -65.9610767, timestamp: 1643655795, eclipsed: false}
{satlatitude: -32.24821115, satlongitude: -154.54273994, sataltitude: 430.13, azimuth: 209.95, elevation: -36.23, ra: 201.07093193, dec: -66.00084899, timestamp: 1643655800, eclipsed: false}
{satlatitude: -32.0278777, satlongitude: -154.28572454, sataltitude: 430.02, azimuth: 209.86, elevation: -36.07, ra: 201.51704633, dec: -66.03983292, timestamp: 1643655805, eclipsed: false}
{satlatitude: -31.80692691, satlongitude: -154.03003002, sataltitude: 429.91, azimuth: 209.76, elevation: -35.91, ra: 201.96469354, dec: -66.07802518, timestamp: 1643655810, eclipsed: false}
{satlatitude: -31.58536849, satlongitude: -153.77564446, sataltitude: 429.8, azimuth: 209.67, elevation: -35.75, ra: 202.41385952, dec: -66.11542219, timestamp: 1643655815, eclipsed: false}
{satlatitude: -31.36320673, satlongitude: -153.52254983, sataltitude: 429.69, azimuth: 209.58, elevation: -35.58, ra: 202.86454081, dec: -66.15202133, timestamp: 1643655820, eclipsed: false}
{satlatitude: -31.14045117, satlongitude: -153.27073433, sataltitude: 429.58, azimuth: 209.48, elevation: -35.42, ra: 203.31672292, dec: -66.18781916, timestamp: 1643655825, eclipsed: false}
{satlatitude: -30.91711128, satlongitude: -153.02018616, sataltitude: 429.47, azimuth: 209.39, elevation: -35.26, ra: 203.77039105, dec: -66.22281228, timestamp: 1643655830, eclipsed: false}
{satlatitude: -30.69319107, satlongitude: -152.77088754, sataltitude: 429.37, azimuth: 209.29, elevation: -35.1, ra: 204.22554115, dec: -66.25699821, timestamp: 1643655835, eclipsed: false}
{satlatitude: -30.46869984, satlongitude: -152.5228268, sataltitude: 429.26, azimuth: 209.2, elevation: -34.94, ra: 204.68215804, dec: -66.29037369, timestamp: 1643655840, eclipsed: false}
{satlatitude: -30.24364684, satlongitude: -152.27599229, sataltitude: 429.15, azimuth: 209.1, elevation: -34.78, ra: 205.14022625, dec: -66.32293554, timestamp: 1643655845, eclipsed: false}
{satlatitude: -30.01803578, satlongitude: -152.03036649, sataltitude: 429.04, azimuth: 209.01, elevation: -34.62, ra: 205.59974119, dec: -66.35468142, timestamp: 1643655850, eclipsed: false}
